 [*] Waiting for messages. To exit press CTRL+C
96: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
97: Successfully extracted frame 35s  in video ref/videos/video_2.mp4
98: Time required is bigger than video duration
98: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
99: Successfully extracted frame 75s  in video ref/videos/video_3.mp4
100: Successfully extracted frame 2s  in video ref/videos/video_3.mp4
101: Successfully extracted frame 103s  in video ref/videos/video_3.mp4
102: Successfully extracted frame 63s  in video ref/videos/video_2.mp4
103: Time required is bigger than video duration
103: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
104: Time required is bigger than video duration
104: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
105: Time required is bigger than video duration
105: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
106: Successfully extracted frame 108s  in video ref/videos/video_2.mp4
107: Time required is bigger than video duration
107: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
108: Successfully extracted frame 57s  in video ref/videos/video_3.mp4
109: Successfully extracted frame 30s  in video ref/videos/video_3.mp4
110: Time required is bigger than video duration
110: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
111: Successfully extracted frame 112s  in video ref/videos/video_2.mp4
112: Time required is bigger than video duration
112: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
113: Successfully extracted frame 22s  in video ref/videos/video_3.mp4
114: Successfully extracted frame 78s  in video ref/videos/video_2.mp4
115: Time required is bigger than video duration
115: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
116: Successfully extracted frame 74s  in video ref/videos/video_2.mp4
117: Time required is bigger than video duration
117: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
118: Successfully extracted frame 116s  in video ref/videos/video_3.mp4
119: Time required is bigger than video duration
119: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
120: Successfully extracted frame 49s  in video ref/videos/video_3.mp4
121: Successfully extracted frame 7s  in video ref/videos/video_3.mp4
122: Successfully extracted frame 12s  in video ref/videos/video_2.mp4
123: Time required is bigger than video duration
123: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
124: Successfully extracted frame 110s  in video ref/videos/video_2.mp4
125: Successfully extracted frame 9s  in video ref/videos/video_2.mp4
126: Successfully extracted frame 73s  in video ref/videos/video_2.mp4
127: Successfully extracted frame 99s  in video ref/videos/video_3.mp4
128: Time required is bigger than video duration
128: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
129: Successfully extracted frame 98s  in video ref/videos/video_2.mp4
130: Successfully extracted frame 91s  in video ref/videos/video_3.mp4
131: Successfully extracted frame 64s  in video ref/videos/video_2.mp4
132: Time required is bigger than video duration
132: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
133: Successfully extracted frame 100s  in video ref/videos/video_3.mp4
134: Time required is bigger than video duration
134: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
135: Time required is bigger than video duration
135: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
136: Successfully extracted frame 61s  in video ref/videos/video_2.mp4
137: Time required is bigger than video duration
137: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
138: Time required is bigger than video duration
138: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
139: Time required is bigger than video duration
139: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
140: Successfully extracted frame 118s  in video ref/videos/video_2.mp4
141: Time required is bigger than video duration
141: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
142: Successfully extracted frame 51s  in video ref/videos/video_2.mp4
143: Successfully extracted frame 76s  in video ref/videos/video_2.mp4
144: Successfully extracted frame 99s  in video ref/videos/video_3.mp4
145: Successfully extracted frame 64s  in video ref/videos/video_3.mp4
146: Successfully extracted frame 112s  in video ref/videos/video_3.mp4
147: Successfully extracted frame 112s  in video ref/videos/video_2.mp4
148: Successfully extracted frame 59s  in video ref/videos/video_2.mp4
149: Successfully extracted frame 29s  in video ref/videos/video_3.mp4
150: Successfully extracted frame 108s  in video ref/videos/video_2.mp4
151: Successfully extracted frame 76s  in video ref/videos/video_3.mp4
152: Successfully extracted frame 61s  in video ref/videos/video_3.mp4
153: Successfully extracted frame 1s  in video ref/videos/video_3.mp4
154: Successfully extracted frame 110s  in video ref/videos/video_2.mp4
155: Time required is bigger than video duration
155: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
156: Successfully extracted frame 2s  in video ref/videos/video_2.mp4
157: Successfully extracted frame 37s  in video ref/videos/video_2.mp4
158: Time required is bigger than video duration
158: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
159: Time required is bigger than video duration
159: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
160: Successfully extracted frame 53s  in video ref/videos/video_3.mp4
161: Time required is bigger than video duration
161: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
162: Successfully extracted frame 8s  in video ref/videos/video_2.mp4
163: Successfully extracted frame 29s  in video ref/videos/video_3.mp4
164: Successfully extracted frame 22s  in video ref/videos/video_2.mp4
165: Successfully extracted frame 82s  in video ref/videos/video_3.mp4
166: Time required is bigger than video duration
166: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
167: Successfully extracted frame 48s  in video ref/videos/video_2.mp4
168: Successfully extracted frame 62s  in video ref/videos/video_3.mp4
169: Successfully extracted frame 81s  in video ref/videos/video_2.mp4
170: Successfully extracted frame 18s  in video ref/videos/video_2.mp4
171: Successfully extracted frame 87s  in video ref/videos/video_2.mp4
172: Successfully extracted frame 51s  in video ref/videos/video_2.mp4
173: Successfully extracted frame 35s  in video ref/videos/video_3.mp4
174: Time required is bigger than video duration
174: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
175: Successfully extracted frame 82s  in video ref/videos/video_3.mp4
176: Successfully extracted frame 79s  in video ref/videos/video_2.mp4
177: Successfully extracted frame 100s  in video ref/videos/video_3.mp4
178: Time required is bigger than video duration
178: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
179: Time required is bigger than video duration
179: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
180: Time required is bigger than video duration
180: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
181: Successfully extracted frame 27s  in video ref/videos/video_2.mp4
182: Time required is bigger than video duration
182: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
183: Time required is bigger than video duration
183: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
184: Time required is bigger than video duration
184: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
185: Time required is bigger than video duration
185: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
186: Successfully extracted frame 33s  in video ref/videos/video_3.mp4
187: Successfully extracted frame 71s  in video ref/videos/video_3.mp4
188: Successfully extracted frame 19s  in video ref/videos/video_2.mp4
189: Successfully extracted frame 33s  in video ref/videos/video_3.mp4
190: Successfully extracted frame 79s  in video ref/videos/video_3.mp4
191: Time required is bigger than video duration
191: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
192: Successfully extracted frame 51s  in video ref/videos/video_3.mp4
193: Successfully extracted frame 28s  in video ref/videos/video_2.mp4
194: Successfully extracted frame 64s  in video ref/videos/video_3.mp4
195: Time required is bigger than video duration
195: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
196: Time required is bigger than video duration
196: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
197: Successfully extracted frame 7s  in video ref/videos/video_2.mp4
198: Successfully extracted frame 3s  in video ref/videos/video_2.mp4
199: Successfully extracted frame 28s  in video ref/videos/video_2.mp4
200: Time required is bigger than video duration
200: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
201: Successfully extracted frame 59s  in video ref/videos/video_2.mp4
202: Time required is bigger than video duration
202: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
203: Time required is bigger than video duration
203: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
204: Successfully extracted frame 61s  in video ref/videos/video_2.mp4
205: Successfully extracted frame 15s  in video ref/videos/video_3.mp4
206: Time required is bigger than video duration
206: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
207: Successfully extracted frame 109s  in video ref/videos/video_3.mp4
208: Successfully extracted frame 54s  in video ref/videos/video_2.mp4
209: Successfully extracted frame 63s  in video ref/videos/video_2.mp4
210: Time required is bigger than video duration
210: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
211: Successfully extracted frame 108s  in video ref/videos/video_2.mp4
212: Successfully extracted frame 77s  in video ref/videos/video_3.mp4
213: Successfully extracted frame 63s  in video ref/videos/video_2.mp4
214: Time required is bigger than video duration
214: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
215: Successfully extracted frame 87s  in video ref/videos/video_3.mp4
216: Successfully extracted frame 54s  in video ref/videos/video_3.mp4
217: Successfully extracted frame 1s  in video ref/videos/video_2.mp4
218: Successfully extracted frame 93s  in video ref/videos/video_3.mp4
219: Successfully extracted frame 62s  in video ref/videos/video_3.mp4
220: Time required is bigger than video duration
220: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
221: Successfully extracted frame 5s  in video ref/videos/video_2.mp4
222: Successfully extracted frame 98s  in video ref/videos/video_3.mp4
223: Successfully extracted frame 72s  in video ref/videos/video_2.mp4
224: Time required is bigger than video duration
224: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
225: Time required is bigger than video duration
225: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
226: Successfully extracted frame 60s  in video ref/videos/video_2.mp4
227: Time required is bigger than video duration
227: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
228: Successfully extracted frame 83s  in video ref/videos/video_2.mp4
229: Successfully extracted frame 98s  in video ref/videos/video_2.mp4
230: Successfully extracted frame 63s  in video ref/videos/video_2.mp4
231: Time required is bigger than video duration
231: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
232: Time required is bigger than video duration
232: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
233: Time required is bigger than video duration
233: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
234: Time required is bigger than video duration
234: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
235: Time required is bigger than video duration
235: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
236: Successfully extracted frame 42s  in video ref/videos/video_2.mp4
237: Time required is bigger than video duration
237: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
238: Successfully extracted frame 24s  in video ref/videos/video_3.mp4
239: Successfully extracted frame 33s  in video ref/videos/video_3.mp4
240: Successfully extracted frame 87s  in video ref/videos/video_2.mp4
241: Time required is bigger than video duration
241: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
242: Successfully extracted frame 46s  in video ref/videos/video_2.mp4
243: Time required is bigger than video duration
243: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
244: Successfully extracted frame 80s  in video ref/videos/video_2.mp4
245: Successfully extracted frame 12s  in video ref/videos/video_3.mp4
246: Time required is bigger than video duration
246: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
247: Successfully extracted frame 4s  in video ref/videos/video_3.mp4
248: Successfully extracted frame 40s  in video ref/videos/video_2.mp4
249: Successfully extracted frame 110s  in video ref/videos/video_2.mp4
250: Successfully extracted frame 64s  in video ref/videos/video_2.mp4
251: Successfully extracted frame 115s  in video ref/videos/video_2.mp4
252: Successfully extracted frame 83s  in video ref/videos/video_2.mp4
253: Time required is bigger than video duration
253: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
254: Successfully extracted frame 64s  in video ref/videos/video_3.mp4
255: Time required is bigger than video duration
255: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
256: Successfully extracted frame 5s  in video ref/videos/video_2.mp4
257: Successfully extracted frame 111s  in video ref/videos/video_3.mp4
258: Successfully extracted frame 63s  in video ref/videos/video_3.mp4
259: Time required is bigger than video duration
259: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
260: Time required is bigger than video duration
260: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
261: Successfully extracted frame 37s  in video ref/videos/video_2.mp4
262: Time required is bigger than video duration
262: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
263: Time required is bigger than video duration
263: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
264: Successfully extracted frame 36s  in video ref/videos/video_3.mp4
265: Successfully extracted frame 112s  in video ref/videos/video_3.mp4
266: Successfully extracted frame 17s  in video ref/videos/video_2.mp4
267: Successfully extracted frame 69s  in video ref/videos/video_2.mp4
268: Time required is bigger than video duration
268: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
269: Successfully extracted frame 55s  in video ref/videos/video_2.mp4
270: Successfully extracted frame 75s  in video ref/videos/video_3.mp4
271: Successfully extracted frame 29s  in video ref/videos/video_3.mp4
272: Successfully extracted frame 103s  in video ref/videos/video_3.mp4
273: Successfully extracted frame 62s  in video ref/videos/video_2.mp4
274: Time required is bigger than video duration
274: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
275: Time required is bigger than video duration
275: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
276: Successfully extracted frame 102s  in video ref/videos/video_3.mp4
277: Successfully extracted frame 2s  in video ref/videos/video_3.mp4
278: Time required is bigger than video duration
278: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
279: Successfully extracted frame 100s  in video ref/videos/video_3.mp4
280: Successfully extracted frame 3s  in video ref/videos/video_2.mp4
281: Successfully extracted frame 87s  in video ref/videos/video_2.mp4
282: Time required is bigger than video duration
282: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
283: Successfully extracted frame 7s  in video ref/videos/video_2.mp4
284: Successfully extracted frame 37s  in video ref/videos/video_2.mp4
285: Successfully extracted frame 4s  in video ref/videos/video_3.mp4
286: Time required is bigger than video duration
286: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
287: Successfully extracted frame 59s  in video ref/videos/video_2.mp4
288: Successfully extracted frame 68s  in video ref/videos/video_2.mp4
289: Successfully extracted frame 110s  in video ref/videos/video_2.mp4
290: Successfully extracted frame 109s  in video ref/videos/video_2.mp4
291: Time required is bigger than video duration
291: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
292: Time required is bigger than video duration
292: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
293: Time required is bigger than video duration
293: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
294: Time required is bigger than video duration
294: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
295: Successfully extracted frame 24s  in video ref/videos/video_2.mp4
296: Time required is bigger than video duration
296: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
297: Successfully extracted frame 5s  in video ref/videos/video_2.mp4
298: Time required is bigger than video duration
298: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
299: Successfully extracted frame 1s  in video ref/videos/video_2.mp4
300: Successfully extracted frame 75s  in video ref/videos/video_2.mp4
301: Time required is bigger than video duration
301: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
302: Time required is bigger than video duration
302: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
303: Time required is bigger than video duration
303: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
304: Successfully extracted frame 53s  in video ref/videos/video_3.mp4
305: Time required is bigger than video duration
305: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
306: Time required is bigger than video duration
306: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
307: Successfully extracted frame 14s  in video ref/videos/video_2.mp4
308: Time required is bigger than video duration
308: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
309: Successfully extracted frame 13s  in video ref/videos/video_3.mp4
310: Successfully extracted frame 66s  in video ref/videos/video_2.mp4
311: Time required is bigger than video duration
311: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
312: Successfully extracted frame 69s  in video ref/videos/video_2.mp4
313: Successfully extracted frame 85s  in video ref/videos/video_3.mp4
314: Successfully extracted frame 4s  in video ref/videos/video_3.mp4
315: Time required is bigger than video duration
315: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
316: Successfully extracted frame 45s  in video ref/videos/video_3.mp4
317: Successfully extracted frame 18s  in video ref/videos/video_3.mp4
318: Successfully extracted frame 17s  in video ref/videos/video_2.mp4
319: Successfully extracted frame 106s  in video ref/videos/video_3.mp4
320: Time required is bigger than video duration
320: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
321: Successfully extracted frame 78s  in video ref/videos/video_3.mp4
322: Successfully extracted frame 12s  in video ref/videos/video_3.mp4
323: Successfully extracted frame 19s  in video ref/videos/video_2.mp4
324: Successfully extracted frame 99s  in video ref/videos/video_2.mp4
325: Successfully extracted frame 110s  in video ref/videos/video_3.mp4
326: Time required is bigger than video duration
326: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
327: Successfully extracted frame 74s  in video ref/videos/video_3.mp4
328: Successfully extracted frame 50s  in video ref/videos/video_2.mp4
329: Successfully extracted frame 51s  in video ref/videos/video_2.mp4
330: Successfully extracted frame 29s  in video ref/videos/video_2.mp4
331: Successfully extracted frame 72s  in video ref/videos/video_2.mp4
332: Time required is bigger than video duration
332: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
333: Successfully extracted frame 115s  in video ref/videos/video_3.mp4
334: Time required is bigger than video duration
334: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
335: Successfully extracted frame 26s  in video ref/videos/video_2.mp4
336: Successfully extracted frame 9s  in video ref/videos/video_3.mp4
337: Successfully extracted frame 69s  in video ref/videos/video_2.mp4
338: Time required is bigger than video duration
338: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
339: Time required is bigger than video duration
339: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
340: Time required is bigger than video duration
340: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
341: Time required is bigger than video duration
341: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
342: Successfully extracted frame 18s  in video ref/videos/video_3.mp4
343: Successfully extracted frame 48s  in video ref/videos/video_3.mp4
344: Successfully extracted frame 61s  in video ref/videos/video_3.mp4
345: Successfully extracted frame 28s  in video ref/videos/video_3.mp4
346: Successfully extracted frame 18s  in video ref/videos/video_2.mp4
347: Successfully extracted frame 105s  in video ref/videos/video_3.mp4
348: Successfully extracted frame 50s  in video ref/videos/video_2.mp4
349: Time required is bigger than video duration
349: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
350: Time required is bigger than video duration
350: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
351: Successfully extracted frame 49s  in video ref/videos/video_3.mp4
352: Successfully extracted frame 46s  in video ref/videos/video_3.mp4
353: Successfully extracted frame 39s  in video ref/videos/video_2.mp4
354: Time required is bigger than video duration
354: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
355: Successfully extracted frame 93s  in video ref/videos/video_3.mp4
356: Successfully extracted frame 77s  in video ref/videos/video_2.mp4
357: Successfully extracted frame 95s  in video ref/videos/video_3.mp4
358: Successfully extracted frame 97s  in video ref/videos/video_3.mp4
359: Successfully extracted frame 95s  in video ref/videos/video_3.mp4
360: Time required is bigger than video duration
360: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
361: Successfully extracted frame 30s  in video ref/videos/video_2.mp4
362: Successfully extracted frame 41s  in video ref/videos/video_2.mp4
363: Time required is bigger than video duration
363: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
364: Successfully extracted frame 29s  in video ref/videos/video_3.mp4
365: Successfully extracted frame 57s  in video ref/videos/video_3.mp4
366: Successfully extracted frame 78s  in video ref/videos/video_3.mp4
367: Successfully extracted frame 108s  in video ref/videos/video_3.mp4
368: Successfully extracted frame 23s  in video ref/videos/video_3.mp4
369: Time required is bigger than video duration
